shapeName_adm2,shapeID_adm2,shapeName_adm1,shapeID_adm1,overlap_adm1,treatment,esa_lc_2015_rainfed_cropland,esa_lc_2015_mosaic_cropland,esa_lc_2015_forest,esa_lc_2015_urban,esa_lc_2015_irrigated_cropland,esa_lc_2015_grassland,esa_lc_2015_shrubland,esa_lc_2015_water_bodies,esa_lc_2015_bare_areas,esa_lc_2015_wetland,esa_lc_2015_sparse_vegetation,esa_lc_2020_rainfed_cropland,esa_lc_2020_mosaic_cropland,esa_lc_2020_forest,esa_lc_2020_urban,esa_lc_2020_irrigated_cropland,esa_lc_2020_grassland,esa_lc_2020_shrubland,esa_lc_2020_water_bodies,esa_lc_2020_bare_areas,esa_lc_2020_wetland,esa_lc_2020_sparse_vegetation
Wassa Amenfi Central,2480657B10255028610816,Western Region,69750345B38025690459934,0.9812052698666636,0,13367.0,1404.0,5378.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13239.0,1398.0,5506.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tamale Metropolitan,2480657B1027184338147,Northern Region,69750345B37738609557703,0.9988063084820558,0,3909.0,1210.0,1139.0,194.0,1.0,2.0,768.0,4.0,0.0,0.0,0.0,3811.0,1195.0,1260.0,317.0,1.0,2.0,637.0,4.0,0.0,0.0,0.0
Old Tafo Municipal,2480657B10806173713075,Ashanti Region,69750345B3295588325057,1.0,1,12.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayensuano,2480657B11085167902059,Eastern Region,69750345B54645730941985,1.000000000000003,1,5389.0,123.0,62.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5389.0,123.0,62.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dormaa West,2480657B11503231198633,Bono Region,69750345B13833050062966,0.9922777304169613,0,4002.0,140.0,118.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4002.0,139.0,118.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agotime Ziope,2480657B11620193732867,Volta Region,69750345B58204744476950,0.9857626629555292,0,2215.0,869.0,498.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2084.0,785.0,713.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Accra Metropolis,2480657B11720749290533,Greater Accra Region,69750345B46963341226980,0.9965400797241076,1,1.0,0.0,0.0,76.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Ablekuma West Municipal,2480657B12570528382412,Greater Accra Region,69750345B46963341226980,0.9986858370861089,1,1.0,0.0,0.0,161.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
Wassa Amenfi West,2480657B13145859726554,Western Region,69750345B38025690459934,0.909582790973479,0,12168.0,857.0,2928.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12143.0,854.0,2947.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nkwanta South Municipal,2480657B13680530894334,Oti Region,69750345B12045161590865,0.989182314866514,0,3930.0,8664.0,15954.0,26.0,52.0,6.0,543.0,537.0,28.0,0.0,0.0,3627.0,7433.0,17543.0,27.0,33.0,6.0,506.0,537.0,28.0,0.0,0.0
Tain,2480657B14065489870616,Bono Region,69750345B13833050062966,1.0000000000000007,1,4945.0,5493.0,9059.0,96.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,4879.0,5475.0,9139.0,102.0,0.0,0.0,338.0,0.0,0.0,0.0,0.0
Atwima Nwabiagya North,2480657B14484334363928,Ashanti Region,69750345B3295588325057,1.0000000000000004,0,2233.0,83.0,13.0,68.0,0.0,0.0,2.0,43.0,0.0,0.0,0.0,2161.0,80.0,13.0,143.0,0.0,0.0,2.0,43.0,0.0,0.0,0.0
Atwima Kwanwoma,2480657B14749544754301,Ashanti Region,69750345B3295588325057,1.0000000000000027,0,2463.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chereponi,2480657B14989848452061,North East Region,69750345B94584643914501,0.966831609301212,0,4748.0,1781.0,1940.0,8.0,4.0,3.0,6668.0,45.0,0.0,0.0,0.0,4990.0,1796.0,2011.0,12.0,4.0,4.0,6335.0,45.0,0.0,0.0,0.0
Wassa Amenfi East,2480657B15365927336493,Western Region,69750345B38025690459934,0.9591972930922783,1,11421.0,1162.0,4355.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11299.0,1152.0,4443.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gomoa Central,2480657B15531990631346,Central Region,69750345B67040307067067,0.9982948160343352,0,746.0,119.0,45.0,58.0,0.0,18.0,375.0,52.0,0.0,0.0,0.0,734.0,117.0,59.0,65.0,0.0,16.0,370.0,52.0,0.0,0.0,0.0
Offinso North,2480657B15542052325310,Ashanti Region,69750345B3295588325057,0.9389366712983412,1,7061.0,2828.0,563.0,39.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7021.0,2783.0,644.0,43.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Yunyoo-nasuan,2480657B16330149254954,North East Region,69750345B94584643914501,0.9999999999999998,1,3809.0,1043.0,41.0,0.0,0.0,0.0,538.0,0.0,0.0,0.0,0.0,3817.0,1040.0,42.0,0.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0
Dormaa East,2480657B16380673722667,Bono Region,69750345B13833050062966,0.9992058973013914,0,5978.0,235.0,5.0,77.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5972.0,234.0,8.0,81.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Akwapem North,2480657B16553972090858,Eastern Region,69750345B54645730941985,0.9999999999999982,0,3422.0,31.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3418.0,31.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asante Akim Central Municipal,2480657B1767599566587,Ashanti Region,69750345B3295588325057,0.9999999999999993,0,3181.0,137.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3162.0,137.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mamprugu Moagduri,2480657B18075285363234,North East Region,69750345B94584643914501,0.9504488003242865,0,1721.0,766.0,10483.0,1.0,2.0,0.0,10353.0,4.0,0.0,0.0,0.0,2085.0,735.0,11462.0,1.0,2.0,0.0,9041.0,4.0,0.0,0.0,0.0
Bolga  East,2480657B19171272300465,Upper East Region,69750345B7467317238909,1.0000000000000004,0,828.0,2.0,0.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,2.0,0.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
Awutu Senya,2480657B19246099956301,Central Region,69750345B67040307067067,0.9728463267601203,0,2746.0,10.0,1.0,36.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,2746.0,10.0,1.0,36.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0
Bolgatanga Municipal,2480657B19364380807593,Upper East Region,69750345B7467317238909,0.9999999999999992,1,1968.0,199.0,469.0,76.0,29.0,0.0,951.0,2.0,0.0,0.0,0.0,1956.0,188.0,659.0,100.0,29.0,0.0,760.0,2.0,0.0,0.0,0.0
Bodi,2480657B1960270363323,Western North Region,69750345B35244651716901,0.9999999999999986,1,6603.0,42.0,686.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6636.0,42.0,644.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tarkwa Nsuaem,2480657B19905724513669,Western Region,69750345B38025690459934,1.0000000000000013,0,6084.0,1291.0,2120.0,390.0,0.0,3.0,75.0,0.0,0.0,0.0,0.0,5885.0,1134.0,2173.0,721.0,0.0,3.0,47.0,0.0,0.0,0.0,0.0
Awutu Senya East,2480657B20036139360918,Central Region,69750345B67040307067067,0.8503332339834001,0,828.0,141.0,0.0,249.0,0.0,3.0,21.0,39.0,0.0,0.0,0.0,716.0,132.0,0.0,369.0,0.0,3.0,22.0,39.0,0.0,0.0,0.0
Hohoe Municipal,2480657B20464126159243,Volta Region,69750345B58204744476950,0.9980307699990186,1,4032.0,2382.0,1085.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3950.0,2339.0,1170.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Gonja Municipal,2480657B20562210440652,Savannah Region,69750345B26994269439887,0.9984069432337381,0,212.0,87.0,22230.0,1.0,3.0,10.0,1432.0,531.0,0.0,0.0,0.0,189.0,85.0,22311.0,1.0,3.0,10.0,1376.0,531.0,0.0,0.0,0.0
Adaklu,2480657B20696154785284,Volta Region,69750345B58204744476950,1.0000000000000016,0,3727.0,2171.0,2873.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3007.0,1538.0,4227.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
Keta Municipal,2480657B20833842549797,Volta Region,69750345B58204744476950,0.9982671808927648,0,1353.0,360.0,338.0,202.0,45.0,54.0,590.0,2700.0,53.0,4.0,0.0,1245.0,292.0,496.0,303.0,39.0,57.0,511.0,2706.0,49.0,1.0,0.0
Sene East,2480657B21050367867823,Bono East Region,69750345B43572680159989,0.9999088040275768,1,1013.0,886.0,34828.0,12.0,4.0,18.0,2331.0,8246.0,66.0,2.0,0.0,940.0,828.0,34996.0,18.0,4.0,18.0,2319.0,8176.0,105.0,2.0,0.0
Jirapa,2480657B21686152565613,Upper West Region,69750345B48673213774244,0.9999564564706578,0,1692.0,4994.0,53.0,10.0,3.0,0.0,6349.0,2.0,0.0,0.0,0.0,1699.0,5042.0,184.0,21.0,3.0,0.0,6152.0,2.0,0.0,0.0,0.0
Banda,2480657B21856882152043,Bono Region,69750345B13833050062966,0.9756617170374241,0,90.0,112.0,22108.0,13.0,0.0,0.0,708.0,1815.0,0.0,208.0,0.0,91.0,118.0,22090.0,13.0,0.0,0.0,711.0,1823.0,0.0,208.0,0.0
Ekumfi,2480657B22323593180175,Central Region,69750345B67040307067067,0.9981617728524751,0,2464.0,167.0,266.0,76.0,0.0,0.0,41.0,80.0,0.0,2.0,0.0,2457.0,167.0,263.0,87.0,0.0,0.0,41.0,80.0,0.0,1.0,0.0
Ayawaso West,2480657B22724340600972,Greater Accra Region,69750345B46963341226980,1.0000000000000009,1,6.0,18.0,0.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Twifo Atti-morkwa,2480657B2289284937660,Central Region,69750345B67040307067067,0.9937252587582139,0,7133.0,558.0,2723.0,57.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7132.0,558.0,2723.0,58.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Asunafo South,2480657B2337940648547,Ahafo Region,69750345B39836988306125,0.9114579032903983,0,8128.0,199.0,1904.0,45.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,8125.0,199.0,1903.0,49.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
Ablekuma North Municipal,2480657B23952932171735,Greater Accra Region,69750345B46963341226980,1.0000000000000004,0,1.0,0.0,0.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ga East,2480657B24635332146555,Greater Accra Region,69750345B46963341226980,0.9999999999999996,1,381.0,3.0,0.0,643.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,771.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pru East,2480657B24672710685383,Bono East Region,69750345B43572680159989,0.9999770988070636,0,1267.0,1474.0,12047.0,48.0,0.0,14.0,1141.0,1998.0,1.0,0.0,0.0,1198.0,1438.0,12167.0,72.0,0.0,13.0,1103.0,1998.0,1.0,0.0,0.0
Nanumba South,2480657B24752518727633,Northern Region,69750345B37738609557703,0.998793720632337,1,6442.0,9104.0,2844.0,5.0,12.0,2.0,1108.0,303.0,0.0,2.0,0.0,6206.0,8457.0,3859.0,10.0,9.0,2.0,972.0,305.0,0.0,2.0,0.0
Assin Fosu,2480657B24956698199939,Central Region,69750345B67040307067067,1.0000000000000016,0,2512.0,284.0,271.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,285.0,271.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amansie Central,2480657B25462964367622,Ashanti Region,69750345B3295588325057,0.9995770064689927,0,7546.0,226.0,1655.0,47.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7375.0,208.0,1840.0,51.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Suhum Municipal,2480657B2570339807900,Eastern Region,69750345B54645730941985,1.0000000000000016,1,3976.0,4.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3973.0,4.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atwima Mponua,2480657B25907117051030,Ashanti Region,69750345B3295588325057,0.9815692703677468,1,14009.0,786.0,5748.0,91.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14015.0,778.0,5728.0,112.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Asikuma-odoben-brakwa,2480657B2595733520620,Central Region,69750345B67040307067067,1.0000000000000009,1,7944.0,427.0,20.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7935.0,426.0,30.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Obuasi East,2480657B26017273678273,Ashanti Region,69750345B3295588325057,1.0000000000000002,0,739.0,19.0,35.0,86.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,731.0,19.0,35.0,94.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Gomoa East,2480657B26264719340764,Central Region,69750345B67040307067067,0.9990921868448638,1,5189.0,363.0,71.0,280.0,0.0,12.0,81.0,43.0,0.0,0.0,0.0,4975.0,343.0,70.0,502.0,0.0,10.0,96.0,43.0,0.0,0.0,0.0
Talensi,2480657B26285365473669,Upper East Region,69750345B7467317238909,0.999768567328616,0,2678.0,1253.0,2242.0,1.0,65.0,0.0,3196.0,2.0,0.0,0.0,0.0,2555.0,1153.0,3409.0,1.0,70.0,0.0,2247.0,2.0,0.0,0.0,0.0
Adenta Municipal,2480657B26321648161032,Greater Accra Region,69750345B46963341226980,0.9999999999999993,1,240.0,75.0,0.0,596.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,128.0,36.0,0.0,754.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0
Akwapem South,2480657B26354408705676,Eastern Region,69750345B54645730941985,0.9217366166843468,0,2521.0,16.0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2521.0,16.0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wa Municipal,2480657B26357719954092,Upper West Region,69750345B48673213774244,0.9999999999999978,0,1461.0,2039.0,48.0,89.0,0.0,0.0,2846.0,3.0,0.0,0.0,0.0,1476.0,2160.0,54.0,164.0,0.0,0.0,2629.0,3.0,0.0,0.0,0.0
Wenchi Municipal,2480657B27014820297576,Bono Region,69750345B13833050062966,0.9898243961512588,1,3071.0,4150.0,5277.0,103.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,3041.0,4068.0,5377.0,115.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0
Nadowli-kaleo,2480657B27045720373273,Upper West Region,69750345B48673213774244,0.9999278900515873,0,1221.0,4086.0,11.0,4.0,0.0,0.0,7156.0,8.0,0.0,0.0,0.0,1288.0,4253.0,13.0,12.0,0.0,0.0,6912.0,8.0,0.0,0.0,0.0
Afigya Kwabre South,2480657B27047738560833,Ashanti Region,69750345B3295588325057,1.0000000000000009,0,2279.0,14.0,0.0,238.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,2062.0,6.0,0.0,463.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0
Savelugu,2480657B27215926841583,Northern Region,69750345B37738609557703,0.9989745380344819,1,5410.0,2645.0,2264.0,10.0,182.0,6.0,6523.0,57.0,0.0,6.0,0.0,5696.0,2734.0,2606.0,52.0,181.0,6.0,5765.0,57.0,0.0,6.0,0.0
South Dayi,2480657B27395942809935,Volta Region,69750345B58204744476950,0.9573253855339312,0,2031.0,359.0,227.0,23.0,0.0,0.0,26.0,1366.0,0.0,0.0,0.0,1844.0,262.0,506.0,28.0,0.0,0.0,26.0,1366.0,0.0,0.0,0.0
Biakoye,2480657B27736636353654,Oti Region,69750345B12045161590865,0.9997857839531764,0,4729.0,2422.0,1248.0,37.0,1.0,0.0,102.0,3675.0,1.0,0.0,0.0,4587.0,2229.0,1613.0,40.0,0.0,0.0,89.0,3651.0,6.0,0.0,0.0
Ejura-sekyedumase,2480657B28564915274944,Ashanti Region,69750345B3295588325057,0.9289625292127408,0,5731.0,3124.0,5690.0,68.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,5480.0,2897.0,6164.0,76.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0
Kadjebi,2480657B29295475961782,Oti Region,69750345B12045161590865,0.9928850629018573,0,2309.0,1767.0,3526.0,14.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2280.0,1743.0,3573.0,20.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Ayawaso East Municipal,2480657B29980074443403,Greater Accra Region,69750345B46963341226980,1.0000000000000002,0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosome Freho,2480657B30283206314404,Ashanti Region,69750345B3295588325057,0.9998823410098014,0,4521.0,326.0,1489.0,45.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,4683.0,332.0,1321.0,45.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0
Abura-asebu-kwamankese,2480657B30493820921,Central Region,69750345B67040307067067,0.9982712646444936,0,4102.0,8.0,8.0,144.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4092.0,8.0,9.0,153.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
North East Gonja,2480657B30922977157044,Savannah Region,69750345B26994269439887,0.9994747440901242,0,3837.0,4959.0,45262.0,26.0,12.0,16.0,7219.0,4854.0,4.0,8.0,8.0,3452.0,4322.0,46842.0,43.0,11.0,13.0,6647.0,4855.0,4.0,8.0,8.0
Ajumako-enyan-essiam,2480657B3117094904377,Central Region,69750345B67040307067067,1.0000000000000022,0,5698.0,0.0,4.0,76.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,5698.0,0.0,4.0,76.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0
Cape Coast Metropolitan,2480657B31989943834082,Central Region,69750345B67040307067067,0.9837675050796552,0,994.0,12.0,42.0,341.0,0.0,0.0,1.0,54.0,0.0,2.0,0.0,985.0,9.0,40.0,355.0,0.0,0.0,1.0,54.0,0.0,2.0,0.0
Sekyere Kumawu,2480657B32008532681061,Ashanti Region,69750345B3295588325057,0.9999999999999982,0,5112.0,1042.0,34.0,46.0,0.0,0.0,212.0,0.0,0.0,0.0,0.0,5111.0,1041.0,36.0,47.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0
Akyem Mansa,2480657B32538733435540,Eastern Region,69750345B54645730941985,0.998893009375355,0,6481.0,76.0,185.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6466.0,71.0,201.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pru West,2480657B32965552352903,Bono East Region,69750345B43572680159989,0.9999273369586157,0,206.0,124.0,16673.0,14.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,169.0,82.0,16751.0,15.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0
Sekondi Takoradi Metropolis,2480657B3368374944964,Western Region,69750345B38025690459934,0.984020846329763,0,520.0,23.0,20.0,424.0,0.0,0.0,3.0,63.0,0.0,0.0,0.0,470.0,14.0,12.0,493.0,0.0,0.0,1.0,63.0,0.0,0.0,0.0
Tema Metropolitan,2480657B34044169329977,Greater Accra Region,69750345B46963341226980,0.9906685280300804,0,0.0,0.0,0.0,484.0,1.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0
North Tongu,2480657B35012095074914,Volta Region,69750345B58204744476950,0.9945440169855564,0,7936.0,1729.0,1203.0,38.0,0.0,0.0,1215.0,261.0,8.0,4.0,0.0,7619.0,1641.0,1538.0,40.0,0.0,0.0,1283.0,261.0,8.0,4.0,0.0
Wa West,2480657B35206472883168,Upper West Region,69750345B48673213774244,0.9405693596567636,0,665.0,5284.0,245.0,0.0,2.0,0.0,10187.0,10.0,0.0,0.0,0.0,683.0,5539.0,321.0,0.0,2.0,0.0,9838.0,10.0,0.0,0.0,0.0
Ho Municipal,2480657B35240131522033,Volta Region,69750345B58204744476950,0.9985529892574869,0,3086.0,1189.0,2008.0,118.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2845.0,1053.0,2356.0,149.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
Korle Klottey Municipal,2480657B35357833911053,Greater Accra Region,69750345B46963341226980,0.9990982011917957,0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Bawku West,2480657B35637781657714,Upper East Region,69750345B7467317238909,0.9993987089632211,0,6429.0,1279.0,1912.0,9.0,0.0,0.0,2273.0,12.0,0.0,0.0,0.0,6441.0,1276.0,2619.0,22.0,0.0,0.0,1544.0,12.0,0.0,0.0,0.0
Tolon,2480657B36155100412367,Northern Region,69750345B37738609557703,0.9482084672654478,0,7374.0,1678.0,2754.0,9.0,40.0,0.0,3059.0,20.0,0.0,0.0,0.0,7427.0,1668.0,2954.0,12.0,40.0,0.0,2813.0,20.0,0.0,0.0,0.0
Central Tongu,2480657B36678414015123,Volta Region,69750345B58204744476950,0.9999999999999983,0,5274.0,1609.0,194.0,5.0,0.0,0.0,373.0,117.0,0.0,0.0,0.0,5198.0,1579.0,318.0,5.0,0.0,0.0,355.0,117.0,0.0,0.0,0.0
Nzema East,2480657B37092877755739,Western Region,69750345B38025690459934,0.9987531197313916,0,6949.0,2251.0,2618.0,19.0,0.0,0.0,1.0,63.0,0.0,19.0,0.0,6659.0,2200.0,2953.0,20.0,0.0,0.0,1.0,63.0,0.0,24.0,0.0
Amansie South,2480657B37143689168174,Ashanti Region,69750345B3295588325057,0.986259505063628,0,5040.0,288.0,1232.0,73.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4607.0,272.0,1605.0,151.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Asuogyaman,2480657B37277876999120,Eastern Region,69750345B54645730941985,0.5219099900040661,1,3794.0,923.0,512.0,35.0,72.0,0.0,36.0,3069.0,0.0,0.0,0.0,3719.0,891.0,647.0,37.0,60.0,0.0,50.0,3037.0,0.0,0.0,0.0
Sene West,2480657B37380438315906,Bono East Region,69750345B43572680159989,0.9999295598369978,0,567.0,622.0,31883.0,31.0,0.0,14.0,909.0,1283.0,13.0,0.0,0.0,550.0,594.0,31939.0,35.0,0.0,14.0,920.0,1257.0,13.0,0.0,0.0
